                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Feb 15 11:23:39 2023
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc223240
   1E6F 7D                 8921 	ld	a,l
   1E70 54                 8922 	ld	d,h
   1E71 F8 09              8923 	lda	hl,9(sp)
   1E73 22                 8924 	ld	(hl+),a
   1E74 72                 8925 	ld	(hl),d
                           8926 ; genPlus
                           8927 ; AOP_STK for _moveInput_sloc4_1_0
                           8928 ; genPlusIncr
                           8929 ;	genPlusIncr failed
   1E75 11 BC 00           8930 	ld	de,#_cpu + 0
   1E78 21 0B 00           8931 	ld	hl,#0x000B
   1E7B 19                 8932 	add	hl,de
   1E7C 7D                 8933 	ld	a,l
   1E7D 54                 8934 	ld	d,h
   1E7E F8 07              8935 	lda	hl,7(sp)
   1E80 22                 8936 	ld	(hl+),a
   1E81 72                 8937 	ld	(hl),d
                           8938 ; genLabel
   1E82                    8939 00126$:
                           8940 ;	main.c 106
                           8941 ; genAssign
                           8942 ; AOP_STK for _moveInput_results_2_2
   1E82 F8 11              8943 	lda	hl,17(sp)
   1E84 36 00              8944 	ld	(hl),#0x00
                           8945 ;	main.c 108
                           8946 ; genCall
   1E86 CD 00 00           8947 	call	_joypad
   1E89 43                 8948 	ld	b,e
                           8949 ; genCmpEq
   1E8A 78                 8950 	ld	a,b ; 2
   1E8B FE 01              8951 	cp	a,#0x01
                           8952 ; Rule 5
   1E8D CA 12 1F           8953 	jp	z,00108$
   1E90                    8954 00147$:
                           8955 ; genCmpEq
   1E90 78                 8956 	ld	a,b ; 2
   1E91 FE 02              8957 	cp	a,#0x02
                           8958 ; Rule 5
   1E93 CA AB 1E           8959 	jp	z,00104$
   1E96                    8960 00148$:
                           8961 ; genCmpEq
   1E96 78                 8962 	ld	a,b ; 2
   1E97 FE 04              8963 	cp	a,#0x04
                           8964 ; Rule 5
   1E99 CA 84 1F           8965 	jp	z,00112$
   1E9C                    8966 00149$:
                           8967 ; genCmpEq
   1E9C 78                 8968 	ld	a,b ; 2
   1E9D FE 08              8969 	cp	a,#0x08
                           8970 ; Rule 5
   1E9F CA 0A 20           8971 	jp	z,00116$
   1EA2                    8972 00150$:
                           8973 ; genCmpEq
   1EA2 78                 8974 	ld	a,b ; 2
   1EA3 FE 10              8975 	cp	a,#0x10
                           8976 ; Rule 5
   1EA5 CA 7D 20           8977 	jp	z,00121$
   1EA8                    8978 00151$:
                           8979 ; genGoto
   1EA8 C3 E4 20           8980 	jp	00122$
                           8981 ;	main.c 114
                           8982 ; genLabel
   1EAB                    8983 00104$:
                           8984 ;	main.c 110
                           8985 ; genPointerGet
                           8986 ; AOP_STK for _moveInput_sloc0_1_0
   1EAB F8 0F              8987 	lda	hl,15(sp)
   1EAD 5E                 8988 	ld	e,(hl)
   1EAE 23                 8989 	inc	hl
   1EAF 56                 8990 	ld	d,(hl)
   1EB0 1A                 8991 	ld	a,(de)
   1EB1 47                 8992 	ld	b,a
                           8993 ; genCmpEq
   1EB2 78                 8994 	ld	a,b ; 2
   1EB3 FE 02              8995 	cp	a,#0x02
   1EB5 C2 BA 1E           8996 	jp	nz,00152$
   1EB8 18 03              8997 	jr	00153$
   1EBA                    8998 00152$:
   1EBA C3 07 1F           8999 	jp	00102$
   1EBD                    9000 00153$:
                           9001 ; genPointerGet
                           9002 ; AOP_STK for _moveInput_sloc1_1_0
                           9003 ; AOP_STK for _moveInput_sloc6_1_0
   1EBD F8 0D              9004 	lda	hl,13(sp)
   1EBF 5E                 9005 	ld	e,(hl)
   1EC0 23                 9006 	inc	hl
   1EC1 56                 9007 	ld	d,(hl)
   1EC2 1A                 9008 	ld	a,(de)
   1EC3 F8 05              9009 	lda	hl,5(sp)
   1EC5 77                 9010 	ld	(hl),a
                           9011 ; genPointerGet
                           9012 ; AOP_STK for _moveInput_sloc2_1_0
                           9013 ; AOP_STK for _moveInput_sloc5_1_0
   1EC6 F8 0B              9014 	lda	hl,11(sp)
   1EC8 5E                 9015 	ld	e,(hl)
   1EC9 23                 9016 	inc	hl
   1ECA 56                 9017 	ld	d,(hl)
   1ECB 1A                 9018 	ld	a,(de)
   1ECC F8 06              9019 	lda	hl,6(sp)
   1ECE 77                 9020 	ld	(hl),a
                           9021 ; genAssign
                           9022 ; AOP_HL for _movementSkip
   1ECF 21 22 1D           9023 	ld	hl,#_movementSkip + 0
   1ED2 4E                 9024 	ld	c,(hl)
                           9025 ; genMinus
                           9026 ; AOP_STK for _moveInput_sloc5_1_0
   1ED3 F8 06              9027 	lda	hl,6(sp)
   1ED5 7E                 9028 	ld	a,(hl)
   1ED6 91                 9029 	sub	a,c
   1ED7 47                 9030 	ld	b,a
                           9031 ; genLeftShift
   1ED8 79                 9032 	ld	a,c
   1ED9 87                 9033 	add	a,a
   1EDA 4F                 9034 	ld	c,a
                           9035 ; genMinus
                           9036 ; AOP_STK for _moveInput_sloc5_1_0
   1EDB 7E                 9037 	ld	a,(hl)
   1EDC 91                 9038 	sub	a,c
   1EDD 4F                 9039 	ld	c,a
                           9040 ; genIpush
                           9041 ; AOP_STK for _moveInput_sloc6_1_0
   1EDE 2B                 9042 	dec	hl
   1EDF 7E                 9043 	ld	a,(hl)
   1EE0 F5                 9044 	push	af
   1EE1 33                 9045 	inc	sp
                           9046 ; genIpush
   1EE2 78                 9047 	ld	a,b
   1EE3 F5                 9048 	push	af
   1EE4 33                 9049 	inc	sp
                           9050 ; genIpush
                           9051 ; AOP_STK for _moveInput_sloc6_1_0
   1EE5 7E                 9052 	ld	a,(hl)
   1EE6 F5                 9053 	push	af
   1EE7 33                 9054 	inc	sp
                           9055 ; genIpush
   1EE8 79                 9056 	ld	a,c
   1EE9 F5                 9057 	push	af
   1EEA 33                 9058 	inc	sp
                           9059 ; genCall
   1EEB CD 42 23           9060 	call	_canplayermove
   1EEE 4B                 9061 	ld	c,e
   1EEF E8 04              9062 	lda	sp,4(sp)
                           9063 ; genIfx
                           9064 ; Removed redundent or a,a
   1EF1 AF                 9065 	xor	a,a
   1EF2 B1                 9066 	or	a,c
   1EF3 CA 07 1F           9067 	jp	z,00102$
                           9068 ;	main.c 111
                           9069 ; genIpush
                           9070 ; AOP_STK for _moveInput_sloc6_1_0
   1EF6 F8 05              9071 	lda	hl,5(sp)
   1EF8 7E                 9072 	ld	a,(hl)
   1EF9 F5                 9073 	push	af
   1EFA 33                 9074 	inc	sp
                           9075 ; genIpush
   1EFB 78                 9076 	ld	a,b
   1EFC F5                 9077 	push	af
   1EFD 33                 9078 	inc	sp
                           9079 ; genIpush
   1EFE 21 B2 00           9080 	ld	hl,#_player + 0
   1F01 E5                 9081 	push	hl
                           9082 ; genCall
   1F02 CD 96 24           9083 	call	_movegamecharacter
   1F05 E8 04              9084 	lda	sp,4(sp)
                           9085 ; genLabel
   1F07                    9086 00102$:
                           9087 ;	main.c 114
                           9088 ; genAssign (pointer)
                           9089 ; AOP_STK for _moveInput_sloc0_1_0
   1F07 F8 0F              9090 	lda	hl,15(sp)
   1F09 5E                 9091 	ld	e,(hl)
   1F0A 23                 9092 	inc	hl
   1F0B 56                 9093 	ld	d,(hl)
   1F0C 3E 02              9094 	ld	a,#0x02
   1F0E 12                 9095 	ld	(de),a
                           9096 ;	main.c 115
                           9097 ; genGoto
   1F0F C3 E4 20           9098 	jp	00122$
                           9099 ;	main.c 121
                           9100 ; genLabel
   1F12                    9101 00108$:
                           9102 ;	main.c 117
                           9103 ; genPointerGet
                           9104 ; AOP_STK for _moveInput_sloc0_1_0
   1F12 F8 0F              9105 	lda	hl,15(sp)
   1F14 5E                 9106 	ld	e,(hl)
   1F15 23                 9107 	inc	hl
   1F16 56                 9108 	ld	d,(hl)
   1F17 1A                 9109 	ld	a,(de)
   1F18 4F                 9110 	ld	c,a
                           9111 ; genCmpEq
   1F19 79                 9112 	ld	a,c ; 2
   1F1A FE 03              9113 	cp	a,#0x03
   1F1C C2 21 1F           9114 	jp	nz,00154$
   1F1F 18 03              9115 	jr	00155$
   1F21                    9116 00154$:
   1F21 C3 79 1F           9117 	jp	00106$
   1F24                    9118 00155$:
                           9119 ; genPointerGet
                           9120 ; AOP_STK for _moveInput_sloc1_1_0
                           9121 ; AOP_STK for _moveInput_sloc5_1_0
   1F24 F8 0D              9122 	lda	hl,13(sp)
   1F26 5E                 9123 	ld	e,(hl)
   1F27 23                 9124 	inc	hl
   1F28 56                 9125 	ld	d,(hl)
   1F29 1A                 9126 	ld	a,(de)
   1F2A F8 06              9127 	lda	hl,6(sp)
   1F2C 77                 9128 	ld	(hl),a
                           9129 ; genPointerGet
                           9130 ; AOP_STK for _moveInput_sloc2_1_0
                           9131 ; AOP_STK for _moveInput_sloc6_1_0
   1F2D F8 0B              9132 	lda	hl,11(sp)
   1F2F 5E                 9133 	ld	e,(hl)
   1F30 23                 9134 	inc	hl
   1F31 56                 9135 	ld	d,(hl)
   1F32 1A                 9136 	ld	a,(de)
   1F33 F8 05              9137 	lda	hl,5(sp)
   1F35 77                 9138 	ld	(hl),a
                           9139 ; genAssign
                           9140 ; AOP_HL for _movementSkip
   1F36 21 22 1D           9141 	ld	hl,#_movementSkip + 0
   1F39 46                 9142 	ld	b,(hl)
                           9143 ; genPlus
                           9144 ; AOP_STK for _moveInput_sloc6_1_0
                           9145 ;	genPlusIncr failed
   1F3A F8 05              9146 	lda	hl,5(sp)
   1F3C 7E                 9147 	ld	a,(hl)
   1F3D 80                 9148 	add	a,b
   1F3E 4F                 9149 	ld	c,a
                           9150 ; genLeftShift
   1F3F 78                 9151 	ld	a,b
   1F40 87                 9152 	add	a,a
   1F41 47                 9153 	ld	b,a
                           9154 ; genPlus
                           9155 ; AOP_STK for _moveInput_sloc6_1_0
                           9156 ;	genPlusIncr failed
   1F42 7E                 9157 	ld	a,(hl)
   1F43 80                 9158 	add	a,b
   1F44 77                 9159 	ld	(hl),a
                           9160 ; genLeftShift
                           9161 ; AOP_HL for _spritesize
   1F45 21 A1 00           9162 	ld	hl,#_spritesize + 0
   1F48 7E                 9163 	ld	a,(hl)
   1F49 87                 9164 	add	a,a
   1F4A 47                 9165 	ld	b,a
                           9166 ; genPlus
                           9167 ; AOP_STK for _moveInput_sloc6_1_0
                           9168 ;	genPlusIncr failed
   1F4B F8 05              9169 	lda	hl,5(sp)
   1F4D 7E                 9170 	ld	a,(hl)
   1F4E 80                 9171 	add	a,b
   1F4F 47                 9172 	ld	b,a
                           9173 ; genIpush
                           9174 ; AOP_STK for _moveInput_sloc5_1_0
   1F50 23                 9175 	inc	hl
   1F51 7E                 9176 	ld	a,(hl)
   1F52 F5                 9177 	push	af
   1F53 33                 9178 	inc	sp
                           9179 ; genIpush
   1F54 79                 9180 	ld	a,c
   1F55 F5                 9181 	push	af
   1F56 33                 9182 	inc	sp
                           9183 ; genIpush
                           9184 ; AOP_STK for _moveInput_sloc5_1_0
   1F57 7E                 9185 	ld	a,(hl)
   1F58 F5                 9186 	push	af
   1F59 33                 9187 	inc	sp
                           9188 ; genIpush
   1F5A 78                 9189 	ld	a,b
   1F5B F5                 9190 	push	af
   1F5C 33                 9191 	inc	sp
                           9192 ; genCall
   1F5D CD 42 23           9193 	call	_canplayermove
   1F60 43                 9194 	ld	b,e
   1F61 E8 04              9195 	lda	sp,4(sp)
                           9196 ; genIfx
                           9197 ; Removed redundent or a,a
   1F63 AF                 9198 	xor	a,a
   1F64 B0                 9199 	or	a,b
   1F65 CA 79 1F           9200 	jp	z,00106$
                           9201 ;	main.c 118
                           9202 ; genIpush
                           9203 ; AOP_STK for _moveInput_sloc5_1_0
   1F68 F8 06              9204 	lda	hl,6(sp)
   1F6A 7E                 9205 	ld	a,(hl)
   1F6B F5                 9206 	push	af
   1F6C 33                 9207 	inc	sp
                           9208 ; genIpush
   1F6D 79                 9209 	ld	a,c
   1F6E F5                 9210 	push	af
   1F6F 33                 9211 	inc	sp
                           9212 ; genIpush
   1F70 21 B2 00           9213 	ld	hl,#_player + 0
   1F73 E5                 9214 	push	hl
                           9215 ; genCall
   1F74 CD 96 24           9216 	call	_movegamecharacter
   1F77 E8 04              9217 	lda	sp,4(sp)
                           9218 ; genLabel
   1F79                    9219 00106$:
                           9220 ;	main.c 121
                           9221 ; genAssign (pointer)
                           9222 ; AOP_STK for _moveInput_sloc0_1_0
   1F79 F8 0F              9223 	lda	hl,15(sp)
   1F7B 5E                 9224 	ld	e,(hl)
   1F7C 23                 9225 	inc	hl
   1F7D 56                 9226 	ld	d,(hl)
   1F7E 3E 03              9227 	ld	a,#0x03
   1F80 12                 9228 	ld	(de),a
                           9229 ;	main.c 122
                           9230 ; genGoto
   1F81 C3 E4 20           9231 	jp	00122$
                           9232 ;	main.c 127
                           9233 ; genLabel
   1F84                    9234 00112$:
                           9235 ;	main.c 124
                           9236 ; genPointerGet
                           9237 ; AOP_STK for _moveInput_sloc0_1_0
   1F84 F8 0F              9238 	lda	hl,15(sp)
   1F86 5E                 9239 	ld	e,(hl)
   1F87 23                 9240 	inc	hl
   1F88 56                 9241 	ld	d,(hl)
   1F89 1A                 9242 	ld	a,(de)
   1F8A 4F                 9243 	ld	c,a
                           9244 ; genCmpEq
   1F8B 79                 9245 	ld	a,c
   1F8C B7                 9246 	or	a,a
   1F8D C2 92 1F           9247 	jp	nz,00156$
   1F90 18 03              9248 	jr	00157$
   1F92                    9249 00156$:
   1F92 C3 E6 1F           9250 	jp	00110$
   1F95                    9251 00157$:
                           9252 ; genPointerGet
                           9253 ; AOP_STK for _moveInput_sloc1_1_0
                           9254 ; AOP_STK for _moveInput_sloc7_1_0
   1F95 F8 0D              9255 	lda	hl,13(sp)
   1F97 5E                 9256 	ld	e,(hl)
   1F98 23                 9257 	inc	hl
   1F99 56                 9258 	ld	d,(hl)
   1F9A 1A                 9259 	ld	a,(de)
   1F9B F8 04              9260 	lda	hl,4(sp)
   1F9D 77                 9261 	ld	(hl),a
                           9262 ; genAssign
                           9263 ; AOP_HL for _movementSkip
                           9264 ; AOP_STK for _moveInput_sloc5_1_0
   1F9E 21 22 1D           9265 	ld	hl,#_movementSkip + 0
   1FA1 7E                 9266 	ld	a,(hl)
   1FA2 F8 06              9267 	lda	hl,6(sp)
   1FA4 77                 9268 	ld	(hl),a
                           9269 ; genMinus
                           9270 ; AOP_STK for _moveInput_sloc7_1_0
                           9271 ; AOP_STK for _moveInput_sloc5_1_0
                           9272 ; AOP_STK for _moveInput_sloc6_1_0
   1FA5 2B                 9273 	dec	hl
   1FA6 2B                 9274 	dec	hl
   1FA7 2A                 9275 	ld	a,(hl+)
   1FA8 23                 9276 	inc	hl
   1FA9 96                 9277 	sub	a,(hl)
   1FAA 2B                 9278 	dec	hl
   1FAB 77                 9279 	ld	(hl),a
                           9280 ; genPointerGet
                           9281 ; AOP_STK for _moveInput_sloc2_1_0
   1FAC F8 0B              9282 	lda	hl,11(sp)
   1FAE 5E                 9283 	ld	e,(hl)
   1FAF 23                 9284 	inc	hl
   1FB0 56                 9285 	ld	d,(hl)
   1FB1 1A                 9286 	ld	a,(de)
   1FB2 47                 9287 	ld	b,a
                           9288 ; genLeftShift
                           9289 ; AOP_STK for _moveInput_sloc5_1_0
   1FB3 F8 06              9290 	lda	hl,6(sp)
   1FB5 7E                 9291 	ld	a,(hl)
   1FB6 87                 9292 	add	a,a
   1FB7 4F                 9293 	ld	c,a
                           9294 ; genMinus
                           9295 ; AOP_STK for _moveInput_sloc7_1_0
   1FB8 2B                 9296 	dec	hl
   1FB9 2B                 9297 	dec	hl
   1FBA 7E                 9298 	ld	a,(hl)
   1FBB 91                 9299 	sub	a,c
   1FBC 4F                 9300 	ld	c,a
                           9301 ; genIpush
                           9302 ; AOP_STK for _moveInput_sloc6_1_0
   1FBD 23                 9303 	inc	hl
   1FBE 7E                 9304 	ld	a,(hl)
   1FBF F5                 9305 	push	af
   1FC0 33                 9306 	inc	sp
                           9307 ; genIpush
   1FC1 78                 9308 	ld	a,b
   1FC2 F5                 9309 	push	af
   1FC3 33                 9310 	inc	sp
                           9311 ; genIpush
   1FC4 79                 9312 	ld	a,c
   1FC5 F5                 9313 	push	af
   1FC6 33                 9314 	inc	sp
                           9315 ; genIpush
   1FC7 78                 9316 	ld	a,b
   1FC8 F5                 9317 	push	af
   1FC9 33                 9318 	inc	sp
                           9319 ; genCall
   1FCA CD 42 23           9320 	call	_canplayermove
   1FCD 4B                 9321 	ld	c,e
   1FCE E8 04              9322 	lda	sp,4(sp)
                           9323 ; genIfx
                           9324 ; Removed redundent or a,a
   1FD0 AF                 9325 	xor	a,a
   1FD1 B1                 9326 	or	a,c
   1FD2 CA E6 1F           9327 	jp	z,00110$
                           9328 ;	main.c 125
                           9329 ; genIpush
                           9330 ; AOP_STK for _moveInput_sloc6_1_0
   1FD5 F8 05              9331 	lda	hl,5(sp)
   1FD7 7E                 9332 	ld	a,(hl)
   1FD8 F5                 9333 	push	af
   1FD9 33                 9334 	inc	sp
                           9335 ; genIpush
   1FDA 78                 9336 	ld	a,b
   1FDB F5                 9337 	push	af
   1FDC 33                 9338 	inc	sp
                           9339 ; genIpush
   1FDD 21 B2 00           9340 	ld	hl,#_player + 0
   1FE0 E5                 9341 	push	hl
                           9342 ; genCall
   1FE1 CD 96 24           9343 	call	_movegamecharacter
   1FE4 E8 04              9344 	lda	sp,4(sp)
                           9345 ; genLabel
   1FE6                    9346 00110$:
                           9347 ;	main.c 127
                           9348 ; genPointerGet
                           9349 ; AOP_STK for _moveInput_sloc1_1_0
   1FE6 F8 0D              9350 	lda	hl,13(sp)
   1FE8 5E                 9351 	ld	e,(hl)
   1FE9 23                 9352 	inc	hl
   1FEA 56                 9353 	ld	d,(hl)
   1FEB 1A                 9354 	ld	a,(de)
   1FEC 4F                 9355 	ld	c,a
                           9356 ; genAssign
                           9357 ; AOP_HL for _movementSkip
   1FED 21 22 1D           9358 	ld	hl,#_movementSkip + 0
   1FF0 46                 9359 	ld	b,(hl)
                           9360 ; genMinus
   1FF1 79                 9361 	ld	a,c
   1FF2 90                 9362 	sub	a,b
   1FF3 4F                 9363 	ld	c,a
                           9364 ; genIpush
   1FF4 79                 9365 	ld	a,c
   1FF5 F5                 9366 	push	af
   1FF6 33                 9367 	inc	sp
                           9368 ; genCall
   1FF7 CD 10 21           9369 	call	_onDoor
                           9370 ; AOP_STK for _moveInput_results_2_2
   1FFA F8 12              9371 	lda	hl,18(sp)
   1FFC 73                 9372 	ld	(hl),e
   1FFD E8 01              9373 	lda	sp,1(sp)
                           9374 ;	main.c 129
                           9375 ; genAssign (pointer)
                           9376 ; AOP_STK for _moveInput_sloc0_1_0
   1FFF 2B                 9377 	dec	hl
   2000 2B                 9378 	dec	hl
   2001 5E                 9379 	ld	e,(hl)
   2002 23                 9380 	inc	hl
   2003 56                 9381 	ld	d,(hl)
   2004 3E 00              9382 	ld	a,#0x00
   2006 12                 9383 	ld	(de),a
                           9384 ;	main.c 130
                           9385 ; genGoto
   2007 C3 E4 20           9386 	jp	00122$
                           9387 ;	main.c 135
                           9388 ; genLabel
   200A                    9389 00116$:
                           9390 ;	main.c 132
                           9391 ; genPointerGet
                           9392 ; AOP_STK for _moveInput_sloc0_1_0
   200A F8 0F              9393 	lda	hl,15(sp)
   200C 5E                 9394 	ld	e,(hl)
   200D 23                 9395 	inc	hl
   200E 56                 9396 	ld	d,(hl)
   200F 1A                 9397 	ld	a,(de)
   2010 4F                 9398 	ld	c,a
                           9399 ; genCmpEq
   2011 79                 9400 	ld	a,c ; 2
   2012 FE 01              9401 	cp	a,#0x01
   2014 C2 19 20           9402 	jp	nz,00158$
   2017 18 03              9403 	jr	00159$
   2019                    9404 00158$:
   2019 C3 5A 20           9405 	jp	00114$
   201C                    9406 00159$:
                           9407 ; genPointerGet
                           9408 ; AOP_STK for _moveInput_sloc1_1_0
   201C F8 0D              9409 	lda	hl,13(sp)
   201E 5E                 9410 	ld	e,(hl)
   201F 23                 9411 	inc	hl
   2020 56                 9412 	ld	d,(hl)
   2021 1A                 9413 	ld	a,(de)
   2022 4F                 9414 	ld	c,a
                           9415 ; genAssign
                           9416 ; AOP_HL for _movementSkip
   2023 21 22 1D           9417 	ld	hl,#_movementSkip + 0
   2026 7E                 9418 	ld	a,(hl)
                           9419 ; genPlus
                           9420 ;	genPlusIncr failed
   2027 81                 9421 	add	a,c
   2028 4F                 9422 	ld	c,a
                           9423 ; genPointerGet
                           9424 ; AOP_STK for _moveInput_sloc2_1_0
                           9425 ; AOP_STK for _moveInput_sloc7_1_0
   2029 F8 0B              9426 	lda	hl,11(sp)
   202B 5E                 9427 	ld	e,(hl)
   202C 23                 9428 	inc	hl
   202D 56                 9429 	ld	d,(hl)
   202E 1A                 9430 	ld	a,(de)
   202F F8 04              9431 	lda	hl,4(sp)
   2031 77                 9432 	ld	(hl),a
                           9433 ; genIpush
   2032 79                 9434 	ld	a,c
   2033 F5                 9435 	push	af
   2034 33                 9436 	inc	sp
                           9437 ; genIpush
                           9438 ; AOP_STK for _moveInput_sloc7_1_0
   2035 7E                 9439 	ld	a,(hl)
   2036 F5                 9440 	push	af
   2037 33                 9441 	inc	sp
                           9442 ; genIpush
   2038 79                 9443 	ld	a,c
   2039 F5                 9444 	push	af
   203A 33                 9445 	inc	sp
                           9446 ; genIpush
                           9447 ; AOP_STK for _moveInput_sloc7_1_0
   203B 7E                 9448 	ld	a,(hl)
   203C F5                 9449 	push	af
   203D 33                 9450 	inc	sp
                           9451 ; genCall
   203E CD 42 23           9452 	call	_canplayermove
   2041 43                 9453 	ld	b,e
   2042 E8 04              9454 	lda	sp,4(sp)
                           9455 ; genIfx
                           9456 ; Removed redundent or a,a
   2044 AF                 9457 	xor	a,a
   2045 B0                 9458 	or	a,b
   2046 CA 5A 20           9459 	jp	z,00114$
                           9460 ;	main.c 133
                           9461 ; genIpush
   2049 79                 9462 	ld	a,c
   204A F5                 9463 	push	af
   204B 33                 9464 	inc	sp
                           9465 ; genIpush
                           9466 ; AOP_STK for _moveInput_sloc7_1_0
   204C F8 05              9467 	lda	hl,5(sp)
   204E 7E                 9468 	ld	a,(hl)
   204F F5                 9469 	push	af
   2050 33                 9470 	inc	sp
                           9471 ; genIpush
   2051 21 B2 00           9472 	ld	hl,#_player + 0
   2054 E5                 9473 	push	hl
                           9474 ; genCall
   2055 CD 96 24           9475 	call	_movegamecharacter
   2058 E8 04              9476 	lda	sp,4(sp)
                           9477 ; genLabel
   205A                    9478 00114$:
                           9479 ;	main.c 135
                           9480 ; genPointerGet
                           9481 ; AOP_STK for _moveInput_sloc1_1_0
   205A F8 0D              9482 	lda	hl,13(sp)
   205C 5E                 9483 	ld	e,(hl)
   205D 23                 9484 	inc	hl
   205E 56                 9485 	ld	d,(hl)
   205F 1A                 9486 	ld	a,(de)
   2060 4F                 9487 	ld	c,a
                           9488 ; genAssign
                           9489 ; AOP_HL for _movementSkip
   2061 21 22 1D           9490 	ld	hl,#_movementSkip + 0
   2064 7E                 9491 	ld	a,(hl)
                           9492 ; genPlus
                           9493 ;	genPlusIncr failed
   2065 81                 9494 	add	a,c
   2066 4F                 9495 	ld	c,a
                           9496 ; genIpush
   2067 79                 9497 	ld	a,c
   2068 F5                 9498 	push	af
   2069 33                 9499 	inc	sp
                           9500 ; genCall
   206A CD 10 21           9501 	call	_onDoor
                           9502 ; AOP_STK for _moveInput_results_2_2
   206D F8 12              9503 	lda	hl,18(sp)
   206F 73                 9504 	ld	(hl),e
   2070 E8 01              9505 	lda	sp,1(sp)
                           9506 ;	main.c 136
                           9507 ; genAssign (pointer)
                           9508 ; AOP_STK for _moveInput_sloc0_1_0
   2072 2B                 9509 	dec	hl
   2073 2B                 9510 	dec	hl
   2074 5E                 9511 	ld	e,(hl)
   2075 23                 9512 	inc	hl
   2076 56                 9513 	ld	d,(hl)
   2077 3E 01              9514 	ld	a,#0x01
   2079 12                 9515 	ld	(de),a
                           9516 ;	main.c 138
                           9517 ; genGoto
   207A C3 E4 20           9518 	jp	00122$
                           9519 ;	main.c 151
                           9520 ; genLabel
   207D                    9521 00121$:
                           9522 ;	main.c 140
                           9523 ; genCall
   207D CD 1F 24           9524 	call	_isLookingAtCPU
   2080 4B                 9525 	ld	c,e
                           9526 ; genIfx
                           9527 ; Removed redundent or a,a
   2081 AF                 9528 	xor	a,a
   2082 B1                 9529 	or	a,c
   2083 CA E4 20           9530 	jp	z,00122$
                           9531 ;	main.c 141
                           9532 ; genCast
                           9533 ; AOP_HL for _currentRoom
                           9534 ; AOP_STK for _moveInput_sloc9_1_0
   2086 21 C9 00           9535 	ld	hl,#_currentRoom + 0
   2089 7E                 9536 	ld	a,(hl)
   208A F8 00              9537 	lda	hl,0(sp)
   208C 22                 9538 	ld	(hl+),a
   208D 36 00              9539 	ld	(hl),#0x00
                           9540 ; genRightShift
                           9541 ; AOP_STK for _moveInput_sloc9_1_0
                           9542 ; AOP_STK for _moveInput_sloc8_1_0
                           9543 ; shift right 	result 2, left 2
   208F 2A                 9544 	ld	a,(hl+)
   2090 22                 9545 	ld	(hl+),a
   2091 36 00              9546 	ld	(hl),#0x00
                           9547 ; genLeftShift
                           9548 ; AOP_STK for _moveInput_sloc8_1_0
   2093 2B                 9549 	dec	hl
   2094 46                 9550 	ld	b,(hl)
   2095 0E 00              9551 	ld	c,#0x00
                           9552 ; genMinus
                           9553 ; AOP_STK for _moveInput_sloc9_1_0
   2097 2B                 9554 	dec	hl
   2098 2B                 9555 	dec	hl
   2099 5E                 9556 	ld	e,(hl)
   209A 23                 9557 	inc	hl
   209B 56                 9558 	ld	d,(hl)
                           9559 ; Removed redundent load
                           9560 ; Removed redundent load
   209C 7B                 9561 	ld	a,e
   209D 91                 9562 	sub	a,c
   209E 5F                 9563 	ld	e,a
   209F 7A                 9564 	ld	a,d
   20A0 98                 9565 	sbc	a,b
   20A1 47                 9566 	ld	b,a
   20A2 4B                 9567 	ld	c,e
                           9568 ; genIpush
   20A3 C5                 9569 	push	bc
                           9570 ; genIpush
   20A4 21 FC 20           9571 	ld	hl,#__str_32 + 0
   20A7 E5                 9572 	push	hl
                           9573 ; genCall
   20A8 CD 00 00           9574 	call	_printf
   20AB E8 04              9575 	lda	sp,4(sp)
                           9576 ;	main.c 142
                           9577 ; genPointerGet
                           9578 ; AOP_STK for _moveInput_sloc3_1_0
   20AD F8 09              9579 	lda	hl,9(sp)
   20AF 5E                 9580 	ld	e,(hl)
   20B0 23                 9581 	inc	hl
   20B1 56                 9582 	ld	d,(hl)
   20B2 1A                 9583 	ld	a,(de)
   20B3 4F                 9584 	ld	c,a
   20B4 13                 9585 	inc	de
   20B5 1A                 9586 	ld	a,(de)
   20B6 47                 9587 	ld	b,a
                           9588 ; genIpush
   20B7 C5                 9589 	push	bc
                           9590 ; genCall
   20B8 CD 00 00           9591 	call	_printf
   20BB E8 02              9592 	lda	sp,2(sp)
                           9593 ;	main.c 143
                           9594 ; genIpush
   20BD 3E 10              9595 	ld	a,#0x10
   20BF F5                 9596 	push	af
   20C0 33                 9597 	inc	sp
                           9598 ; genCall
   20C1 CD 00 00           9599 	call	_waitpad
   20C4 E8 01              9600 	lda	sp,1(sp)
                           9601 ;	main.c 144
                           9602 ; genAnd
                           9603 ; AOP_SFR for _LCDC_REG
   20C6 F0 00              9604 	ldh	a,(_LCDC_REG+0) ; x
   20C8 E6 FD              9605 	and	a,#0xFD
   20CA E0 00              9606 	ldh	(_LCDC_REG+0),a
                           9607 ;	main.c 145
                           9608 ; genPointerGet
                           9609 ; AOP_STK for _moveInput_sloc4_1_0
   20CC F8 07              9610 	lda	hl,7(sp)
   20CE 5E                 9611 	ld	e,(hl)
   20CF 23                 9612 	inc	hl
   20D0 56                 9613 	ld	d,(hl)
